Num. Data,Num. Parameters (Num Features),repeat_idx,Train MSE,Test MSE
15,1,0,0.46817350145461417,0.49786532765524255
15,1,1,0.34115425697889545,0.5150774612019585
15,1,2,0.6396851281703756,0.5207882785125989
15,1,3,0.5284111854658592,0.5073973605015776
15,1,4,0.33129453812506127,0.5055442940811218
15,1,5,0.5599559872604124,0.5157334446845275
15,1,6,0.41300637750909985,0.5782378683484632
15,1,7,0.5665509239310312,0.5115200691885747
15,1,8,0.5295547476484835,0.4980878282233866
15,1,9,0.48895072027243597,0.4987057664464477
15,1,10,0.488907883541114,0.5077900604549549
15,1,11,0.38249429754827136,0.49901600866186663
15,1,12,0.5562227638124744,0.49878436533149934
15,1,13,0.6508043068403565,0.5306049999299952
15,1,14,0.5167948616372842,0.5152881777325797
15,1,15,0.35064436687255884,0.5713708226634165
15,1,16,0.5820345668372611,0.5064045283019171
15,1,17,0.35838770158296007,0.5238330302700992
15,1,18,0.5138365228024508,0.5038808826249341
15,1,19,0.4757608469474316,0.5010718673232389
15,1,20,0.31263944942043315,0.49947405317584886
15,1,21,0.6181388396988704,0.5124336902683858
15,1,22,0.5129510549262529,0.5095438627690342
15,1,23,0.47736209897641574,0.5121784763237316
15,1,24,0.4711384247230874,0.5613398883395767
15,1,25,0.35279481841274973,0.5488315101759479
15,1,26,0.49522704086021335,0.5062786181990953
15,1,27,0.5656536353521587,0.547479519996886
15,1,28,0.38554378230546743,0.5454696893670209
15,1,29,0.4177152009524153,0.5096542814099446
15,2,0,0.718420823790733,0.5119889509304575
15,2,1,0.70191453798384,0.5275575403144699
15,2,2,0.33791401041590474,0.5113935554881145
15,2,3,0.5695514129358864,0.5759269999483365
15,2,4,0.3463763517136805,0.6387978490087879
15,2,5,0.29618086746777095,0.625327935939115
15,2,6,0.31874702551985273,0.6464346845699684
15,2,7,0.4880592213830257,0.5056234157601468
15,2,8,0.4552277124530165,0.5175296822797725
15,2,9,0.40308017109794775,0.6287873279056575
15,2,10,0.4542089188500835,0.513094100507878
15,2,11,0.3245032456533977,0.5232005882387483
15,2,12,0.5264096984694626,0.5139200471431068
15,2,13,0.45681615711635365,0.519093060936916
15,2,14,0.43917545677021325,0.5011651302260285
15,2,15,0.3206828871169743,0.5290058449101696
15,2,16,0.2960827951285415,0.5172379053471182
15,2,17,0.32022661103751254,0.6203389980653158
15,2,18,0.6527455939804089,0.5987500933771077
15,2,19,0.47352929291851276,0.4999843555622445
15,2,20,0.5767495646184989,0.6058366109356004
15,2,21,0.45539053316660005,0.5105821764780533
15,2,22,0.40124448131706864,0.6171647260592524
15,2,23,0.31917045281430373,0.6861392613131699
15,2,24,0.5329662375984179,0.5801292698186175
15,2,25,0.33570164716169004,0.6308761775841076
15,2,26,0.5574865564227348,0.5174416882837702
15,2,27,0.3570369074556407,0.5886194296954269
15,2,28,0.35111222272294185,0.5967475566167448
15,2,29,0.4970520875572255,0.7278768479617735
15,3,0,0.4921709030087164,0.5378162056428345
15,3,1,0.43294160038066215,0.5393267705033654
15,3,2,0.33474900914082156,0.6427449193714326
15,3,3,0.2545496455823856,0.6020479024790645
15,3,4,0.5212787706918997,0.6609740119967278
15,3,5,0.3933459739783674,0.8166469922744414
15,3,6,0.35526509973394,0.6876509348280336
15,3,7,0.3977908059860481,0.51369396809632
15,3,8,0.4471334163564684,0.7156224814720191
15,3,9,0.38693575824527604,0.5266357923122548
15,3,10,0.3256862936845684,0.7333274755174713
15,3,11,0.4686813646087679,0.5100749923973847
15,3,12,0.43594812377030073,0.5011844689640749
15,3,13,0.5018214684491153,0.5086498711053791
15,3,14,0.47365050510393714,0.5020825952674793
15,3,15,0.4013206554723556,0.5856970396521015
15,3,16,0.16439232466087855,1.0255063277053178
15,3,17,0.3693992955412511,0.6632648080075294
15,3,18,0.45027628489735,0.5664674651978562
15,3,19,0.37535267349398715,0.6221251120279999
15,3,20,0.587105918780112,0.543404109675487
15,3,21,0.5704205005918123,0.5791391395203971
15,3,22,0.4418919617633596,0.5108882206658301
15,3,23,0.27343010474582885,0.736870471269651
15,3,24,0.48852354673477083,0.5546609727137914
15,3,25,0.3833382287017549,0.5714789750092941
15,3,26,0.42443743630342656,0.5656687523730224
15,3,27,0.49628712923673096,0.5821391322372906
15,3,28,0.4465733518548014,0.5158640567625227
15,3,29,0.34232959010789704,0.6149901029740483
15,4,0,0.41139619224140683,1.4050579641331393
15,4,1,0.18181293368708787,0.6513134178566249
15,4,2,0.39778097794523626,0.6587026700749057
15,4,3,0.4248806402211741,0.6222556117497772
15,4,4,0.5329290838820495,2.263111883020616
15,4,5,0.5507345880867796,0.5281339300465461
15,4,6,0.32753673542918693,0.5438700668015936
15,4,7,0.273388527375685,1.6806152459588473
15,4,8,0.41796607843995653,0.5144921023122606
15,4,9,0.2577158653669838,0.6474639414953883
15,4,10,0.3753795393120637,0.5216017389844183
15,4,11,0.25103123304313174,1.1788356032371905
15,4,12,0.5020197789557302,0.5580305526121813
15,4,13,0.36114155399947545,0.5767578598396224
15,4,14,0.43452343824862116,0.7458308274320486
15,4,15,0.2682385046444938,0.6614018519141435
15,4,16,0.43080037963720624,0.9449148148812528
15,4,17,0.5498218788039069,0.5182250586156085
15,4,18,0.26365021279896866,0.7714948979124941
15,4,19,0.42893782185534624,0.5503117240911191
15,4,20,0.3173760670726077,0.8795473637037381
15,4,21,0.41090995579222994,0.5510693476825121
15,4,22,0.3993901883710175,0.529759731611491
15,4,23,0.36370500286505186,0.7389877625309259
15,4,24,0.42403551210238866,0.570775158131747
15,4,25,0.33766962789498967,0.6784083739505075
15,4,26,0.46223526030992185,0.5456136254993309
15,4,27,0.36195976229115795,0.5208575837525067
15,4,28,0.15405905670109174,0.8481834586434968
15,4,29,0.34541493636401926,0.7000420107801275
15,5,0,0.4825909268940266,0.5517018542057747
15,5,1,0.39406123603118887,0.5554396996196644
15,5,2,0.20726707869149796,2.2314283390342413
15,5,3,0.20015645515133976,0.9403913967187068
15,5,4,0.15533368749725238,1.0214638490655426
15,5,5,0.2251091407156454,0.8062775409272824
15,5,6,0.3137599980088204,0.8114450154270776
15,5,7,0.5497793751921832,0.9279317848199905
15,5,8,0.4988192955803712,0.5994338649717572
15,5,9,0.2228932838533172,0.7374254696586603
15,5,10,0.42915637452671634,0.6697384073711921
15,5,11,0.4014156784640053,0.655048694054673
15,5,12,0.27008054567793305,0.9232698573830085
15,5,13,0.30593995918819,14.155037318910564
15,5,14,0.23913554574388637,0.5954269967818516
15,5,15,0.28239368388786407,0.7110228448798096
15,5,16,0.29321326575845047,1.0017647363245978
15,5,17,0.23369190561001565,1.9439594198590773
15,5,18,0.43036165380368346,0.6953292096832199
15,5,19,0.23472989534680122,0.9233360262831436
15,5,20,0.37622814263707965,1.0824156911574296
15,5,21,0.27835830253891225,0.663009963285059
15,5,22,0.34002005800479734,0.9635346323232875
15,5,23,0.20848933364488537,0.774388578574682
15,5,24,0.3138865310982649,0.5513665776716498
15,5,25,0.1616778880498364,0.9338037035361121
15,5,26,0.22574190188537818,0.6575814070561659
15,5,27,0.2079976037567038,1.3450244836530083
15,5,28,0.26298328781736974,0.7790095232149813
15,5,29,0.24783246295595682,0.7375117887799217
15,6,0,0.4261295417411996,0.6254900937015373
15,6,1,0.22305506659871568,1.9416296376565154
15,6,2,0.208913667438433,1.7254379591064044
15,6,3,0.15840930277747672,2.5683131512221102
15,6,4,0.22440757473741307,2.2527483415527785
15,6,5,0.45667429101779466,0.8950289027988999
15,6,6,0.38881482090077546,0.8445194631134927
15,6,7,0.3031249723732375,0.554847135134482
15,6,8,0.189760722721621,2.3464837976021697
15,6,9,0.2257135062217555,2.818443466727475
15,6,10,0.2221981283196062,0.6399335063185165
15,6,11,0.2881619935862601,0.6458961433030818
15,6,12,0.21767291222861684,0.8458308861133341
15,6,13,0.29052771967373126,1.2756442698918662
15,6,14,0.3034960462770816,0.5998596084123149
15,6,15,0.4784310031294959,0.6697788561291136
15,6,16,0.3317173428706803,1.0341275144573794
15,6,17,0.2805711039639288,1.388060757055952
15,6,18,0.28266947847237556,1.2728403506136952
15,6,19,0.38672518750023804,0.9394435438916463
15,6,20,0.3523417634238824,0.7699214414337657
15,6,21,0.36181040205156706,0.9163103383790595
15,6,22,0.3210818369685767,1.410345352304174
15,6,23,0.23075401815492247,2.436146392148281
15,6,24,0.35265858799422084,0.6228460035871417
15,6,25,0.24532746811766512,0.6789236808431734
15,6,26,0.45443322013718557,0.5106991026574995
15,6,27,0.3741066039946922,1.1983893834733348
15,6,28,0.19143922407534555,4.909005760856791
15,6,29,0.2631952688457123,1.340513540583553
15,7,0,0.18358553580870926,6.079073388477068
15,7,1,0.1841113581571999,2.4898472911464076
15,7,2,0.25294076612915367,0.8924243718306507
15,7,3,0.11668809806920215,8.625791967799868
15,7,4,0.20492144889432443,3.8409293348390174
15,7,5,0.17860977307211487,17.09622178296859
15,7,6,0.2363717441711373,1.0081095323011264
15,7,7,0.2160649144364654,1.0250552917540081
15,7,8,0.36768537736034806,0.7998620748004743
15,7,9,0.21372860461273202,1.7938338063953387
15,7,10,0.36119535683720344,1.654288717061936
15,7,11,0.19755567526360746,2.033447791513689
15,7,12,0.2046354216061363,1.331424777994016
15,7,13,0.34211714915210295,0.9004138368006542
15,7,14,0.24363931950711287,0.8214557963051485
15,7,15,0.4958727458443455,0.710479682821966
15,7,16,0.27769943195118646,0.7914365772152612
15,7,17,0.08854057366770472,3.272559784622128
15,7,18,0.1276182813072067,0.8696611116298252
15,7,19,0.4498076139871271,0.762483631734649
15,7,20,0.1556751899987188,3.9351034411806656
15,7,21,0.1381227867399624,1.3896316307225465
15,7,22,0.2503954387062916,2.029138770311087
15,7,23,0.2611716230621654,1.025003580189415
15,7,24,0.19589972392918725,7.226962479527131
15,7,25,0.38114834989775837,0.8659319367998554
15,7,26,0.07719971489292293,1.6198203574617742
15,7,27,0.2136544555288688,1.5859399051838072
15,7,28,0.12802386158943993,6.558929431584464
15,7,29,0.38518990149890703,4.093802775294266
15,8,0,0.3798624701227908,129.16473903171556
15,8,1,0.281674031308106,48.825591426515004
15,8,2,0.07260941538536995,6.568391726979204
15,8,3,0.32689502737448795,3.87563087871249
15,8,4,0.3514674906773402,0.739756868568096
15,8,5,0.06031632594134464,1.648375055393602
15,8,6,0.01493343670251057,1.6707181802250155
15,8,7,0.08275825397776962,0.89504649269427
15,8,8,0.2090236176946983,6.925506887992336
15,8,9,0.06605154881943208,54.98396588007493
15,8,10,0.355385598577712,1.038944431028746
15,8,11,0.23288775334172157,4.804217321153803
15,8,12,0.47363404994825087,1.5529906234863062
15,8,13,0.22730161027766974,1.04436493513182
15,8,14,0.09368097770761798,1.6592419608373943
15,8,15,0.11457416674220738,87.37070041985125
15,8,16,0.1925113330893225,1.8428923087416174
15,8,17,0.2930398967538967,3.5444868429777707
15,8,18,0.07743663797057251,2.8965353421838884
15,8,19,0.20431042037648153,13.778724955077617
15,8,20,0.2509148975325053,0.7134988454882693
15,8,21,0.07258519012060383,176.88751380359608
15,8,22,0.2699583918391467,1.1611452832874045
15,8,23,0.16421113102697624,3.413204024915656
15,8,24,0.11219889764854714,0.94077778623231
15,8,25,0.15883930812139488,1.2463165152763578
15,8,26,0.401290493821871,131.64115437697444
15,8,27,0.270513955794179,3.7627365230150684
15,8,28,0.4238304115581117,2.1427196214992144
15,8,29,0.08769405634492417,1.4383805844462731
15,9,0,0.11467945686296992,23.08892073361349
15,9,1,0.15502183156271368,3.5302795540288945
15,9,2,0.16211578019852593,3.2923459541991926
15,9,3,0.19300097907147923,8.008834553801927
15,9,4,0.052817223010154284,2.8068175667509356
15,9,5,0.08779444503562824,3.3883190175607627
15,9,6,0.19003263475491333,0.9758674998601937
15,9,7,0.05972536839959862,4725.303083184118
15,9,8,0.13622760138918624,706.4920878644205
15,9,9,0.1944330418216617,0.935114714452054
15,9,10,0.018079226452805224,996.202256425052
15,9,11,0.07231075021471713,31036.09931229594
15,9,12,0.0914493822301577,5.549573615944407
15,9,13,0.06077625505129048,1.712984492583108
15,9,14,0.13175230448628814,4.3422014850416595
15,9,15,0.06674464368027752,5.351826332760451
15,9,16,0.3145473537552582,6.326257241768825
15,9,17,0.12469960642829482,0.8500321503121165
15,9,18,0.03429480859170084,5386.171886251659
15,9,19,0.11768387191033071,3.7413440705991556
15,9,20,0.004767853861473948,5590.6761824912255
15,9,21,0.16810795912184925,9.357502994765447
15,9,22,0.39047959857380143,1.039205378920323
15,9,23,0.2509924492487545,1.1676833275201552
15,9,24,0.24236636944919077,0.8650987738249537
15,9,25,0.3334978621576964,3006.9978873977934
15,9,26,0.31570675834817113,6.310164873666935
15,9,27,0.08113144827016368,11.185497919357132
15,9,28,0.30204022520479923,3.109635817224712
15,9,29,0.1086005379282808,37.267540694034835
15,10,0,0.20223275993045195,3.743812506967536
15,10,1,0.13796954324667174,3.429073527172926
15,10,2,0.1979262357042036,0.962250402377492
15,10,3,0.06969764116838716,1.444530020277849
15,10,4,0.029765236937390194,12.574699170542656
15,10,5,0.23811859641337993,7.007203809888295
15,10,6,0.09785703873203801,148.7405987533897
15,10,7,0.05957911488081311,1882375.1471683504
15,10,8,0.07401558910515657,108.39023832843485
15,10,9,0.19281342600400447,1643.5498094863515
15,10,10,0.02930516615522861,74.81686107765148
15,10,11,0.2891518633434379,960.7838693400245
15,10,12,0.09090060996527442,3.2209382701442837
15,10,13,0.2657148537251324,1.6423764046535443
15,10,14,0.17282010667428463,1.7740943283438415
15,10,15,0.1208988995070993,62.00539008231222
15,10,16,0.10967521141279372,62.712426536487214
15,10,17,0.09472544393685459,1.4846233159746913
15,10,18,0.4501204392229224,0.8310450203108222
15,10,19,0.15719807702828886,16.859062768451746
15,10,20,0.05379384427269872,10.060548882265433
15,10,21,0.1172170627870419,12.768918812689263
15,10,22,0.23683384050898462,527.8885423270112
15,10,23,0.08371081657306376,141.08518745222156
15,10,24,0.027252319118639918,19.4920944336594
15,10,25,0.07623664242553131,4.905340666036286
15,10,26,0.011494574303088137,3062.5479863867195
15,10,27,0.19748002316301214,1.2571525601336908
15,10,28,0.12507011039649332,2426.966590786119
15,10,29,0.0336609316810254,15.475218830560035
15,11,0,0.002765472006318554,415.2564368834014
15,11,1,0.10737395920352157,239.8477955149765
15,11,2,0.08524091573784769,21527.545011067392
15,11,3,0.05879073026612892,16401.080510126558
15,11,4,0.031193702789028947,41.2490519353878
15,11,5,0.017782343491470124,4443.262772590321
15,11,6,0.00794027610098233,24476.79155624775
15,11,7,0.17984880934191996,2.104287369821578
15,11,8,0.0011454787132783332,11.83112167615473
15,11,9,0.05580015677791697,116.60958641957825
15,11,10,0.04408905691682394,14.620993088339386
15,11,11,0.02234324994714023,723.1518819283285
15,11,12,0.07597097694929528,15.461185884523111
15,11,13,0.20084281922263983,2.8289903322649352
15,11,14,0.21588967788085742,861.2237452919909
15,11,15,0.09429281968325505,595.4652987393846
15,11,16,0.19980077244004932,436.91299902191633
15,11,17,0.12933496024184638,2.6087138098288074
15,11,18,0.005466286981793816,15775.012567136113
15,11,19,0.033839284904373684,50.16376807180123
15,11,20,0.21761368867752132,5.237560417855168
15,11,21,0.003610948841749652,22.230440137772522
15,11,22,0.10972739819724373,4.099946428098705
15,11,23,0.04926015260256298,173.35863345026524
15,11,24,0.1357380030253079,1727357.610709238
15,11,25,0.023127338265144477,1434419.5872745619
15,11,26,0.3929721112318189,68.3841240770324
15,11,27,0.1573478566814159,1.2382466505986232
15,11,28,0.01354620161069193,97.01188664908685
15,11,29,0.3460547458188465,1.49406478485803
15,12,0,0.1555191837813778,272.8315990947608
15,12,1,0.12289428196484643,0.9574956427207799
15,12,2,0.0010359131640214085,235.70926329556607
15,12,3,1.885816061687883e-05,73054443665.17859
15,12,4,0.032757731296344655,3688.731880525766
15,12,5,0.0005633064253592853,155150.11958614487
15,12,6,0.003222770956495537,2115.8024936423994
15,12,7,0.0006628045460043642,14027759.659562396
15,12,8,0.007533551425978608,26.42430478841452
15,12,9,0.0024765438613202195,774.6866996761994
15,12,10,0.08480620834393209,2059.5310603297426
15,12,11,0.024517966118357222,7.302330348763547
15,12,12,0.19190584976312006,0.7186454012474494
15,12,13,0.03635687304907754,4030029.7506409925
15,12,14,0.04807170066114679,35.366477697796476
15,12,15,0.018246416499382058,57.39950862022341
15,12,16,0.045334894033192824,44.48919967075968
15,12,17,0.0023474468683849854,19.959295717403855
15,12,18,0.026387655372803888,3348.054447715433
15,12,19,0.0033774234356421027,11089.219730376768
15,12,20,0.012174421249275718,669.741324453096
15,12,21,0.026242568753544457,3130.2117962872626
15,12,22,0.02164548608601275,300680.8088688275
15,12,23,0.0008233993517276613,94942.36862353946
15,12,24,0.03686075378336385,120.80942786370134
15,12,25,0.0066158512967526995,778.9760233913672
15,12,26,0.03373430831490534,148.66365978692983
15,12,27,0.10902068074919367,14301.907067876844
15,12,28,0.011196459871319474,6418921.759175398
15,12,29,0.04014833612584802,22.71061189152083
15,13,0,0.00018549527606957918,34755.94495845728
15,13,1,0.044351104488369604,585.9833780216891
15,13,2,0.005301883609787361,38874.96828419386
15,13,3,0.008363396473909762,669288.9167949778
15,13,4,0.012370002611730857,10093.798580628427
15,13,5,0.007192753064234082,7855.082773392867
15,13,6,0.0017476775458914783,26954.88300834863
15,13,7,0.002722372150447654,9925.942770384609
15,13,8,0.00023027973152390418,1829195.1782484667
15,13,9,0.014035557926312897,221285.08066724846
15,13,10,0.0008343105000354018,15218.786172830101
15,13,11,0.0010766934904059148,122.76453282440538
15,13,12,0.0029886448186616185,586.7363224448252
15,13,13,0.015718974911749603,151653.16453558212
15,13,14,0.01932793274917545,9.082817284249908
15,13,15,0.00038970318768377356,2710640.293490564
15,13,16,0.012316347375891167,38.62661007647526
15,13,17,8.92195098404954e-05,27134294.313969757
15,13,18,1.769350257684623e-07,1556642319.5603673
15,13,19,0.0723248455513065,7.449899478424086
15,13,20,0.012903934548537393,2352.760208550675
15,13,21,0.012808339534369896,337975.60057791154
15,13,22,0.032046844111791144,2.0910574717465717
15,13,23,0.0021160184943147834,24.52609689271355
15,13,24,0.02586179858359761,3783.101067773185
15,13,25,6.15686553239306e-05,6737.940932667127
15,13,26,0.004164327918163706,25079.413729531843
15,13,27,0.009333469351595016,3482244.872848441
15,13,28,0.054939931895472395,2958199.1154412604
15,13,29,0.0003794617977401015,18019569.84830212
15,14,0,0.05811977970373638,9388.472000448983
15,14,1,0.00014413264910311742,7999.8683754487165
15,14,2,0.0038188180441860193,26796802.9497415
15,14,3,6.21713596126392e-09,202.84326457536153
15,14,4,2.1699416322861345e-06,2915893.430733639
15,14,5,0.00021083153954591053,22468703.110791992
15,14,6,1.4961672523293575e-10,15349131.77519929
15,14,7,0.0007603415297849531,12332.117395720734
15,14,8,4.000115677879339e-05,4058.731695662175
15,14,9,0.00017956797118578554,852101.8134399089
15,14,10,5.4117719228340734e-05,805.6002965785419
15,14,11,0.000557842598792595,100280.80642182715
15,14,12,7.983750780878815e-07,391297544.5731632
15,14,13,0.00022314938221210974,36545.04230331564
15,14,14,6.645287359289079e-06,3308.2742519751873
15,14,15,1.2031790082409531e-05,141606074.35803577
15,14,16,3.411964217679964e-06,7620.856558264613
15,14,17,1.5730442108788963e-06,718.5765032215422
15,14,18,0.0005059096054211289,492.98704421145914
15,14,19,7.166882932679611e-05,794014.707781196
15,14,20,3.225539338235518e-11,253315547043.14026
15,14,21,0.001588441703199779,853536.2707701196
15,14,22,5.9462148562618505e-06,586.8938951689477
15,14,23,0.0004868501291704957,248910.38689379068
15,14,24,2.5846941050338237e-05,223700.6816927239
15,14,25,0.04945830111903304,20.62908192914721
15,14,26,1.614417976028343e-05,1711115079.7598588
15,14,27,0.0008049229241546501,154365033.69381794
15,14,28,2.9156596722726123e-05,32791380.73290607
15,14,29,8.84573042055118e-06,524170639.1349189
15,15,0,1.3856179793609232e-16,7257929940.275656
15,15,1,1.1034482571893514e-23,210795.31269611692
15,15,2,5.438264569084024e-20,822279691.3149374
15,15,3,1.7640946631925632e-21,7964875156.983892
15,15,4,7.982310853130893e-23,143218545.44087744
15,15,5,2.894548471825092e-20,548039868.9723543
15,15,6,1.483220304582734e-25,1892682.4681350393
15,15,7,2.0735880401102807e-23,63772.3846717848
15,15,8,1.0977843612242495e-24,5568255.18341155
15,15,9,4.00847186524766e-22,103407423.07133041
15,15,10,2.191512485133784e-25,1638.3822225140595
15,15,11,6.6512093132489286e-21,1073847421.917242
15,15,12,5.893966026221584e-22,1779684522.3807614
15,15,13,2.032251959808836e-27,26819.39118720928
15,15,14,1.2914209578984756e-20,68856235183.71773
15,15,15,8.190227623978103e-25,2418810.242433946
15,15,16,3.914092386030259e-27,50.14943075058255
15,15,17,3.881155357260607e-21,13768457274.911762
15,15,18,4.404173414085741e-23,72187341.58727288
15,15,19,2.500778251919403e-25,140191.58810506162
15,15,20,1.3439488125690454e-21,215109662.28550676
15,15,21,4.0051547592048842e-22,10500741.85879117
15,15,22,2.1897774340163082e-24,1707937.021206404
15,15,23,4.308232963737755e-21,111173.10508443201
15,15,24,3.79632630711378e-24,3695.8496270699698
15,15,25,1.5947021055551858e-21,7888290.439165296
15,15,26,1.0455534704408092e-28,230.90091647857318
15,15,27,1.4678708257609172e-25,843868.83998403
15,15,28,7.949593834467481e-24,2357.7515753820044
15,15,29,2.159411362923296e-20,247558199.72126573
15,16,0,2.2602787187284134e-25,40824.331488097
15,16,1,3.152444305983988e-27,15572.386968520597
15,16,2,4.9032067824637775e-26,85897.85183933807
15,16,3,1.514358201690365e-28,48.056210974578995
15,16,4,2.487622538267479e-25,2799867.68124089
15,16,5,1.068824160970516e-27,6209.126986599753
15,16,6,2.7924626284608798e-27,17822.260213370842
15,16,7,1.3093423994208295e-20,114224053.39068188
15,16,8,6.343756446152304e-29,267.9085271172527
15,16,9,1.4708506380926492e-18,1799457583.7370741
15,16,10,6.795167914459875e-24,30321478.773585834
15,16,11,6.607350208981357e-27,42572.85897726361
15,16,12,1.8931797265228978e-25,1607.3207019697843
